Feature,Count,Percentage
GROUP_apiregistration,383,0.1358
LIVENESSPROBE_HTTPGET_host,382,0.1355
STARTUPPROBE_HTTPGET_scheme,381,0.1351
CONTAINERS_tty,376,0.1333
LIFECYCLE_postStart,373,0.1323
csi,372,0.1319
CSI_driver,372,0.1319
CONTAINERS_workingDir,371,0.1316
POSTSTART_EXEC_command,369,0.1309
POSTSTART_exec,369,0.1309
CSI_readOnly,366,0.1298
CSI_volumeAttributes,355,0.1259
SERVICESPEC_externalTrafficPolicy,354,0.1255
CONTAINERS_stdin,352,0.1248
READINESSPROBE_HTTPGET_host,352,0.1248
STARTUPPROBE_exec,347,0.1231
STARTUPPROBE_EXEC_command,347,0.1231
DOWNWARDAPI_ITEMS_RESOURCEFIELDREF_resource,340,0.1206
DOWNWARDAPI_ITEMS_resourceFieldRef,340,0.1206
DOWNWARDAPI_ITEMS_RESOURCEFIELDREF_divisor,340,0.1206
DOWNWARDAPI_ITEMS_RESOURCEFIELDREF_containerName,340,0.1206
GROUP_flowcontrol,335,0.1188
CONFIGMAPREF_optional,330,0.117
SCALEIO_fsType,327,0.116
PODSPEC_hostPID,327,0.116
SCALEIO_SECRETREF_name,327,0.116
NFS_readOnly,324,0.1149
PHOTONPERSISTENTDISK_pdID,323,0.1145
CSI_fsType,323,0.1145
photonPersistentDisk,323,0.1145
VOLUMEMOUNTS_mountPropagation,322,0.1142
STARTUPPROBE_HTTPGET_host,321,0.1138
CONTAINERS_SELINUXOPTIONS_user,318,0.1128
SECRETREF_optional,318,0.1128
RESOURCEFIELDREF_divisor,317,0.1124
ISCSI_fsType,315,0.1117
FC_lun,313,0.111
FC_targetWWNs,313,0.111
RBD_user,313,0.111
RBD_pool,313,0.111
RBD_fsType,313,0.111
FC_fsType,313,0.111
FC_TARGETWWNS_targetWWN,313,0.111
VOLUMEDEVICES_name,312,0.1106
ISCSI_PORTALS_portal,312,0.1106
STORAGEOS_fsType,312,0.1106
VOLUMEMOUNTS_subPathExpr,312,0.1106
ephemeral,312,0.1106
POSTSTART_httpGet,312,0.1106
CSI_NODEPUBLISHSECRETREF_name,312,0.1106
POSTSTART_HTTPGET_port,312,0.1106
CONTAINERS_volumeDevices,312,0.1106
VOLUMEDEVICES_devicePath,312,0.1106
POSTSTART_HTTPGET_path,312,0.1106
ISCSI_portals,312,0.1106
QUOBYTE_group,312,0.1106
EPHEMERAL_volumeClaimTemplate,312,0.1106
EPHEMERAL_VOLUMECLAIMTEMPLATE_spec,312,0.1106
QUOBYTE_user,312,0.1106
CSI_nodePublichSecretRef,312,0.1106
EPHEMERAL_VOLUMECLAIMTEMPLATE_metadata,311,0.1103
PRESTOP_httpGet,311,0.1103
ISCSI_SECRETREF_name,311,0.1103
ISCSI_secretRef,311,0.1103
PRESTOP_HTTPGET_port,311,0.1103
PRESTOP_HTTPGET_path,311,0.1103
RBD_keyring,311,0.1103
RBD_SECRETREF_name,310,0.1099
READINESSPROBE_TCPSOCKET_host,310,0.1099
DOWNWARDAPI_ITEMS_FIELDREF_apiVersion,310,0.1099
POSTSTART_HTTPGET_host,310,0.1099
RBD_secretRef,310,0.1099
DOWNWARDAPI_defaultMode,309,0.1096
PRESTOP_HTTPGET_scheme,309,0.1096
CONTAINERS_PORTS_hostIP,309,0.1096
LIVENESSPROBE_TCPSOCKET_host,309,0.1096
PRESTOP_HTTPGET_host,309,0.1096
SCALEIO_protectionDomain,309,0.1096
PHOTONPERSISTENTDISK_fsType,308,0.1092
PODSPEC_activeDeadlineSeconds,308,0.1092
POSTSTART_HTTPGET_httpHeaders,308,0.1092
POSTSTART_HTTPHEADERS_name,308,0.1092
PRESTOP_HTTPGET_httpHeaders,308,0.1092
POSTSTART_HTTPHEADERS_value,308,0.1092
PRESTOP_HTTPHEADERS_name,308,0.1092
PRESTOP_HTTPHEADERS_value,308,0.1092
INITCONTAINERS_WINDOWSOPTIONS_gmsaCredentialSpec,308,0.1092
CONTAINERS_SELINUXOPTIONS_role,308,0.1092
CONTAINERS_WINDOWSOPTIONS_gmsaCredentialSpec,308,0.1092
CONTAINERS_WINDOWSOPTIONS_gmsaCredentialSpecName,308,0.1092
FLOCKER_datsetUUID,308,0.1092
INITCONTAINERS_WINDOWSOPTIONS_gmsaCredentialSpecName,308,0.1092
ISCSI_initiatorName,308,0.1092
ISCSI_iscsiInterface,308,0.1092
SCALEIO_storageMode,308,0.1092
STORAGEOS_SECRETREF_name,308,0.1092
QUOBYTE_tenant,308,0.1092
STORAGEOS_secretRef,308,0.1092
STARTUPPROBE_HTTPHEADERS_value,304,0.1078
STARTUPPROBE_HTTPHEADERS_name,304,0.1078
CONTAINERS_WINDOWSOPTIONS_runAsUserName,303,0.1075
CONTAINERS_SELINUXOPTIONS_level,303,0.1075
STARTUPPROBE_HTTPGET_httpHeaders,303,0.1075
POSTSTART_HTTPGET_scheme,300,0.1064
STARTUPPROBE_TCPSOCKET_host,299,0.106
INITCONTAINERS_WINDOWSOPTIONS_runAsUserName,298,0.1057
FC_readOnly,296,0.105
SELECTOR_matchExpressions,295,0.1046
KIND_LimitRange,294,0.1043
ISCSI_chapAuthDiscovery,292,0.1036
MATCHEXPRESSIONS_operator,290,0.1028
MATCHEXPRESSIONS_key,290,0.1028
CONTAINERS_stdinOnce,277,0.0982
LIVENESSPROBE_terminationGracePeriodSeconds,272,0.0965
READINESSPROBE_terminationGracePeriodSeconds,271,0.0961
STARTUPPROBE_terminationGracePeriodSeconds,270,0.0958
RBD_readOnly,269,0.0954
GROUP_scheduling,268,0.095
KIND_PriorityClass,268,0.095
STARTUPPROBE_grpc,266,0.0943
STARTUPPROBE_GRPC_port,266,0.0943
SCALEIO_readOnly,262,0.0929
QUOBYTE_readOnly,257,0.0911
STARTUPPROBE_GRPC_service,255,0.0904
READINESSPROBE_GRPC_service,255,0.0904
LIVENESSPROBE_GRPC_service,255,0.0904
SERVICESPEC_externalName,255,0.0904
ISCSI_readOnly,254,0.0901
STORAGEOS_readOnly,253,0.0897
SCALEIO_sslEnabled,253,0.0897
RESIZEPOLICY_resourceName,251,0.089
TEMPLATE_METADATA_generateName,251,0.089
RESIZEPOLICY_restartPolicy,251,0.089
TEMPLATE_METADATA_MANAGEFIELDS_apiversion,248,0.088
TEMPLATE_METADATA_ownerReferences,248,0.088
TEMPLATE_METADATA_MANAGEFIELDS_operation,248,0.088
TEMPLATE_METADATA_MANAGEFIELDS_manager,248,0.088
TEMPLATE_METADATA_OWNERREFERENCES_apiVersion,248,0.088
TEMPLATE_METADATA_OWNERREFERENCES_name,248,0.088
TEMPLATE_METADATA_OWNERREFERENCES_blockOwnerDeletion,248,0.088
TEMPLATE_METADATA_OWNERREFERENCES_controller,248,0.088
TEMPLATE_METADATA_OWNERREFERENCES_uid,248,0.088
TEMPLATE_METADATA_managedFields,248,0.088
TEMPLATE_METADATA_finalizers,248,0.088
TEMPLATE_METADATA_deletionGracePeriodSeconds,248,0.088
TEMPLATE_METADATA_OWNERREFERENCES_kind,248,0.088
ISCSI_chapAuthSession,248,0.088
MATCHEXPRESSIONS_value,246,0.0872
MATCHEXPRESSIONS_values,246,0.0872
CONTAINERS_resizePolicy,244,0.0865
SERVICESPEC_publishNotReadyAddresses,243,0.0862
TEMPLATE_METADATA_MANAGEFIELDS_fieldsType,240,0.0851
CONTAINERS_restartPolicy,228,0.0809
SUBSETS_addresses,222,0.0787
SUBSETS_PORTS_port,221,0.0784
SUBSETS_ports,220,0.078
GROUP_authentication,218,0.0773
TEMPLATE_METADATA_MANAGEFIELDS_subresource,212,0.0752
DEPLOYMENTSPEC_paused,210,0.0745
subsets,210,0.0745
KIND_Endpoints,210,0.0745
SUBRESOURCES_scale,206,0.0731
KIND_Node,201,0.0713
GROUP_node,198,0.0702
KIND_RuntimeClass,198,0.0702
TEMPLATE_METADATA_MANAGEFIELDS_fieldsV1,196,0.0695
TEMPLATE_METADATA_MANAGEFIELDS_time,196,0.0695
KIND_FlowSchema,175,0.0621
PROJECTED_SOURCES_clusterTrustBundle,171,0.0606
SERVICESPEC_internalTrafficPolicy,171,0.0606
PRESTOP_SLEEP_seconds,165,0.0585
PRESTOP_sleep,165,0.0585
POSTSTART_SLEEP_seconds,165,0.0585
POSTSTART_sleep,165,0.0585
GROUP_certificates,164,0.0582
KIND_PriorityLevelConfiguration,161,0.0571
KIND_CSIDriver,161,0.0571
SUBSETS_PORTS_protocol,158,0.056
KIND_Event,154,0.0546
SUBSETS_PORTS_name,151,0.0536
KIND_VolumeAttachment,148,0.0525
KIND_ControllerRevision,147,0.0521
immutable,140,0.0496
IMMUTABLE_boolean,140,0.0496
SERVICESPEC_EXTERNALIPS_ip,131,0.0465
SERVICESPEC_externalIPs,131,0.0465
KIND_ResourceClaimTemplate,130,0.0461
KIND_CertificateSigningRequest,128,0.0454
KIND_CSIStorageCapacity,126,0.0447
KIND_ValidatingAdmissionPolicy,126,0.0447
GROUP_discovery,125,0.0443
SERVICESPEC_clusterIPs,109,0.0387
KIND_ValidatingAdmissionPolicyBinding,101,0.0358
KIND_SelfSubjectRulesReview,98,0.0348
KIND_SelfSubjectAccessReview,98,0.0348
KIND_SubjectAccessReview,98,0.0348
GROUP_coordination,98,0.0348
KIND_LocalSubjectAccessReview,98,0.0348
KIND_Lease,98,0.0348
KIND_TokenReview,98,0.0348
KIND_CSINode,95,0.0337
KIND_ResourceClass,94,0.0333
GROUP_events,94,0.0333
SERVICESPEC_allocateLoadBalancerNodePorts,91,0.0323
VOLUMEMOUNTS_recursiveReadOnly,87,0.0309
CONTAINERS_APPARMORPROFILE_localhostProfile,85,0.0301
INITCONTAINERS_SECURITYCONTEXT_appArmorProfile,85,0.0301
CONTAINERS_SECURITYCONTEXT_appArmorProfile,85,0.0301
CONTAINERS_APPARMORPROFILE_type,85,0.0301
INITCONTAINERS_APPARMORPROFILE_localhostProfile,85,0.0301
INITCONTAINERS_APPARMORPROFILE_type,85,0.0301
KIND_ResourceClaim,79,0.028
BINARYDATA_binaryFile_value,77,0.0273
binaryData,77,0.0273
KIND_SelfSubjectReview,71,0.0252
ADDITIONALPRINTERCOLUMNS_format,61,0.0216
KIND_PodTemplate,60,0.0213
SESSIONAFFINITYCONFIG_clientIP,57,0.0202
SERVICESPEC_sessionAffinityConfig,57,0.0202
KIND_Binding,55,0.0195
SERVICESPEC_loadBalancerClass,50,0.0177
ADDRESSES_hostname,50,0.0177
SERVICESPEC_healthCheckNodePort,50,0.0177
SUBSETS_notReadyAddresses,49,0.0174
NOTREADYADDRESSES_hostname,49,0.0174
ADDRESSES_TARGETREF_apiVersion,49,0.0174
KIND_TokenRequest,49,0.0174
NOTREADYADDRESSES_ip,49,0.0174
NOTREADYADDRESSES_targetRef,49,0.0174
NOTREADYADDRESSES_TARGETREF_uid,49,0.0174
NOTREADYADDRESSES_TARGETREF_resourceVersion,49,0.0174
NOTREADYADDRESSES_TARGETREF_namespace,49,0.0174
KIND_ComponentStatus,49,0.0174
NOTREADYADDRESSES_TARGETREF_name,49,0.0174
NOTREADYADDRESSES_TARGETREF_fieldPath,49,0.0174
NOTREADYADDRESSES_TARGETREF_kind,49,0.0174
ADDRESSES_TARGETREF_fieldPath,49,0.0174
NOTREADYADDRESSES_TARGETREF_apiVersion,49,0.0174
KIND_IPAddress,45,0.016
GROUP_internal,44,0.0156
KIND_StorageVersion,44,0.0156
KIND_ClusterTrustBundle,36,0.0128
KIND_PodSchedulingContext,36,0.0128
KIND_ServiceCIDR,31,0.011
KIND_VolumeAttributesClass,29,0.0103
KIND_ResourceClaimParameters,24,0.0085
LABELS_key,19,0.0067
LABELS_value,18,0.0064
ADDITIONALPRINTERCOLUMNS_JSONPath,18,0.0064
GROUP_storage,15,0.0053
KIND_ResourceSlice,15,0.0053
SERVICESPEC_trafficDistribution,15,0.0053
VOLUMEMOUNTS_readonly,1,0.0004
REQUEST_cpu,1,0.0004
VOLUMES_type,1,0.0004
RESOURCES_request,1,0.0004
REQUEST_memory,1,0.0004
KIND_Volume,1,0.0004
PORTS_PROTOCOL_sctp,0,0.0
PORTS_PROTOCOL_udp,0,0.0
SESSIONAFFINITY_none,0,0.0
CLIENTIP_timeoutSeconds,0,0.0
TYPE_ExternalName,0,0.0
SESSIONAFFINITY_clientIP,0,0.0
CONFFILE_name,0,0.0
DNSPOLICY_ClusterFirst,0,0.0
DNSPOLICY_Default,0,0.0
DNSPOLICY_None,0,0.0
emptyDir,0,0.0
hostPath,0,0.0
persistentVolumeClaim,0,0.0
TYPE_ClusterIP,0,0.0
TYPE_NodePort,0,0.0
TYPE_LoadBalancer,0,0.0
CustomResourceDefinitionSpec,0,0.0
CUSTOMRESOURCEDEFINITIONSPEC_SCOPE_Cluster,0,0.0
CUSTOMRESOURCEDEFINITIONSPEC_SCOPE_Namespaced,0,0.0
ADDITIONALPRINTERCOLUMNS_priority,0,0.0
CONFSIMPLE_key,0,0.0
CONFSIMPLE_value,0,0.0
PERSISTENTVOLUMECLAIM_claimName,0,0.0
HOSTPATH_type,0,0.0
HOSTPATH_path,0,0.0
EMPTYDIR_sizeLimit,0,0.0
EMPTYDIR_MEDIUM_memory,0,0.0
EMPTYDIR_MEDIUM_default,0,0.0
EMPTYDIR_medium,0,0.0
secret,0,0.0
configMap,0,0.0
PERSISTENTVOLUMECLAIM_readOnly,0,0.0
SCALEIO_STORAGEMODE_thickProvisioned,0,0.0
SCALEIO_STORAGEMODE_thinProvisioned,0,0.0
SCALEIO_storagePool,0,0.0
STORAGEOS_volumeNamespace,0,0.0
CLUSTERIP_none,0,0.0
CLUSTERIP_emptyString,0,0.0
CLUSTERIP_IP,0,0.0
CLUSTERIPS_none,0,0.0
CLUSTERIPS_emptyString,0,0.0
CLUSTERIPS_IPs,0,0.0
EXTERNALTRAFFICPOLICY_Local,0,0.0
EXTERNALTRAFFICPOLICY_Cluster,0,0.0
INTERNALTRAFFICPOLICY_Local,0,0.0
INTERNALTRAFFICPOLICY_Cluster,0,0.0
IPFAMILIES_IPv4,0,0.0
IPFAMILIES_IPv6,0,0.0
CONFIGMAP_optional,0,0.0
CONFIGMAP_items,0,0.0
CONFIGMAP_ITEMS_key,0,0.0
CONFIGMAP_ITEMS_path,0,0.0
CONFIGMAP_ITEMS_mode,0,0.0
SECRET_secretName,0,0.0
SECRET_defaultMode,0,0.0
SECRET_optional,0,0.0
SECRET_items,0,0.0
SECRET_ITEMS_key,0,0.0
SECRET_ITEMS_path,0,0.0
SECRET_ITEMS_mode,0,0.0
DOWNWARDAPI_mode,0,0.0
SingleStack,0,0.0
PreferDualStack,0,0.0
RequireDualStack,0,0.0
Kubernetes_manifest,0,0.0
KIND_Container,0,0.0
KIND_StatefullSet,0,0.0
KIND_EndpointSlice,0,0.0
KIND_CustomResourceDefinition,0,0.0
METADATA_MANAGEFIELDS_OPERATION_apply,0,0.0
METADATA_MANAGEFIELDS_OPERATION_update,0,0.0
OPERATOR_in,0,0.0
OPERATOR_notIn,0,0.0
OPERATOR_exist,0,0.0
OPERATOR_doesNotExist,0,0.0
OPERATOR_gt,0,0.0
OPERATOR_lt,0,0.0
STRATEGY_TYPE_Recreate,0,0.0
STRATEGY_TYPE_RollingUpdate,0,0.0
maxUnavailable,0,0.0
maxSurge,0,0.0
TEMPLATE_METADATA_MANAGEFIELDS_OPERATION_apply,0,0.0
TEMPLATE_METADATA_MANAGEFIELDS_OPERATION_update,0,0.0
ENVFROM_prefix,0,0.0
IMAGEPULLPOLICY_always,0,0.0
IMAGEPULLPOLICY_never,0,0.0
IMAGEPULLPOLICY_ifNotPresent,0,0.0
PROTOCOL_UDP,0,0.0
PROTOCOL_TCP,0,0.0
PROTOCOL_SCTP,0,0.0
CONTAINERS_RESIZEPOLICY_RESTARTPOLICY_cpu,0,0.0
CONTAINERS_RESIZEPOLICY_RESTARTPOLICY_memory,0,0.0
RESOURCES_claims,0,0.0
RESOURCES_CLAIMS_name,0,0.0
CONTAINERS_APPARMORPROFILE_TYPE_LocalHost,0,0.0
CONTAINERS_APPARMORPROFILE_TYPE_RuntimeDefault,0,0.0
CONTAINERS_APPARMORPROFILE_TYPE_Unconfined,0,0.0
CONTAINERS_SECCOMPROFILE_Type_LocalHost,0,0.0
CONTAINERS_SECCOMPROFILE_Type_RuntimeDefault,0,0.0
CONTAINERS_SECCOMPROFILE_Type_Unconfined,0,0.0
PODSPEC_serviceAccountName,0,0.0
INITCONTAINERS_APPARMORPROFILE_TYPE_LocalHost,0,0.0
INITCONTAINERS_APPARMORPROFILE_TYPE_RuntimeDefault,0,0.0
INITCONTAINERS_APPARMORPROFILE_TYPE_Unconfined,0,0.0
INITCONTAINERS_SECCOMPROFILE_Type_LocalHost,0,0.0
INITCONTAINERS_SECCOMPROFILE_Type_RuntimeDefault,0,0.0
INITCONTAINERS_SECCOMPROFILE_Type_Unconfined,0,0.0
DNSPOLICY_ClusterFirstWithHostNet,0,0.0
CONFIGMAP_name,0,0.0
CONFIGMAP_defaultMode,0,0.0
PORTS_PROTOCOL_tcp,0,0.0
CONFFILE_value,0,0.0
ADDRESSES_nodename,0,0.0
NOTREADYADDRESSES_nodename,0,0.0
SUBSETS_PORTS_appProtocol,0,0.0
SUBSETS_PORTS_UDP,0,0.0
SUBSETS_PORTS_TCP,0,0.0
SUBSETS_PORTS_SCTP,0,0.0
