Feature,key1,key2
apiVersion,apiVersion,-
VERSION_v1,v1,-
VERSION_v1beta1,v1beta1,-
VERSION_v1beta3,v1beta3,-
VERSION_v1alpha1,v1alpha1,-
VERSION_v1alpha2,v1alpha2,-
VERSION_v2,v2,-
GROUP_admissionregistration,admissionregistration.k8s.io,-
GROUP_apiextensions,apiextensions.k8s.io,-
GROUP_apiregistration,apiregistration.k8s.io,-
GROUP_apps,apps,-
GROUP_authentication,authentication.k8s.io,-
GROUP_authorization,authorization.k8s.io,-
GROUP_autoscaling,autoscaling,-
GROUP_batch,batch,-
GROUP_certificates,certificates.k8s.io,-
GROUP_coordination,coordination.k8s.io,-
GROUP_core,core,-
GROUP_discovery,discovery.k8s.io,-
GROUP_events,events.k8s.io,-
GROUP_flowcontrol,flowcontrol.apiserver.k8s.io,-
GROUP_internal,internal.apiserver.k8s.io,-
GROUP_networking,networking.k8s.io,-
GROUP_node,node.k8s.io,-
GROUP_policy,policy,-
GROUP_rbac,rbac.authorization.k8s.io,-
GROUP_resource,resource.k8s.io,-
GROUP_scheduling,scheduling.k8s.io,-
GROUP_storage,storagemigration.k8s.io,-
kind,kind,-
KIND_Container,Container,-
KIND_CronJob,CronJob,-
KIND_DaemonSet,DaemonSet,-
KIND_Deployment,Deployment,-
KIND_Job,Job,-
KIND_Pod,Pod,-
KIND_ReplicaSet,ReplicaSet,-
KIND_ReplicationController,ReplicationController,-
KIND_StatefullSet,StatefullSet,-
KIND_Endpoints,Endpoints,-
KIND_EndpintSlice,EndpintSlice,-
KIND_Ingress,Ingress,-
KIND_IngressClass,IngressClass,-
KIND_Service,Service,-
KIND_ConfigMap,ConfigMap,-
KIND_CSIDriver,CSIDriver,-
KIND_CSINode,CSINode,-
KIND_Secret,Secret,-
KIND_PersistentVolumeClaim,PersistentVolumeClaim,-
KIND_StorageClass,StorageClass,-
KIND_CSIStorageCapacity,CSIStorageCapacity,-
KIND_Volume,Volume,-
KIND_VolumeAttachment,VolumeAttachment,-
KIND_VolumeAttributesClass,VolumeAttributesClass,-
KIND_ClusterTrustBundle,ClusterTrustBundle,-
KIND_ControllerRevision,ControllerRevision,-
KIND_CustomerResourceDefinition,CustomerResourceDefinition,-
KIND_Event,Event,-
KIND_LimitRange,LimitRange,-
KIND_HorizontalPodAutoscaler,HorizontalPodAutoscaler,-
KIND_MutatingWebhookConfiguration,MutatingWebhookConfiguration,-
KIND_ValidatingWebhookConfiguration,ValidatingWebhookConfiguration,-
KIND_PodSchedulingContext,PodSchedulingContext,-
KIND_PodTemplate,PodTemplate,-
KIND_PodDisruptionBudget,PodDisruptionBudget,-
KIND_PriorityClass,PriorityClass,-
KIND_ResourceClaim,ResourceClaim,-
KIND_ResourceClaimTemplate,ResourceClaimTemplate,-
KIND_ResourceClass,ResourceClass,-
KIND_ValidatingAdmissionPolicy,ValidatingAdmissionPolicy,-
KIND_ValidatingAdmissionPolicyBinding,ValidatingAdmissionPolicyBinding,-
KIND_APIService,APIService,-
KIND_Binding,Binding,-
KIND_CertificateSigningRequest,CertificateSigningRequest,-
KIND_ClusterRole,ClusterRole,-
KIND_ClusterRoleBinding,ClusterRoleBinding,-
KIND_ComponentStatus,ComponentStatus,-
KIND_FlowSchema,FlowSchema,-
KIND_IPAddress,IPAddress,-
KIND_Lease,Lease,-
KIND_LocalSubjectAccessReview,LocalSubjectAccessReview,-
KIND_Namespace,Namespace,-
KIND_Node,Node,-
KIND_PersistentVolume,PersistentVolume,-
KIND_PriorityLevelConfiguration,PriorityLevelConfiguration,-
KIND_ResourceQuota,ResourceQuota,-
KIND_Role,Role,-
KIND_RoleBinding,RoleBinding,-
KIND_RuntimeClass,RuntimeClass,-
KIND_SelfSubjectAccessReview,SelfSubjectAccessReview,-
KIND_SelfSubjectReview,SelfSubjectReview,-
KIND_SelfSubjectRulesReview,SelfSubjectRulesReview,-
KIND_ServiceAccount,ServiceAccount,-
KIND_ServiceCIDR,ServiceCIDR,-
KIND_StorageVersion,StorageVersion,-
KIND_SubjectAccessReview,SubjectAccessReview,-
KIND_TokenRequest,TokenRequest,-
KIND_TokenReview,TokenReview,-
KIND_NetworkPolicy,NetworkPolicy,-
KIND_ResourceClaimParameters,ResourceClaimParameters,-
KIND_ResourceSlice,ResourceSlice,-
metadata,metadata,-
METADATA_name,metadata_name,-
METADATA_namespace,metadata_namespace,-
METADATA_labels,metadata_labels,-
LABELS_key,metadata_labels_key,-
LABELS_value,metadata_labels_value,-
METADATA_annotations,metadata_annotations,-
ANNOTATIONS_key,metadata_annotations_key,-
ANNOTATIONS_value,metadata_annotations_value,-
METADATA_deletionGracePeriodSeconds,metadata_deletionGracePeriodSeconds,-
METADATA_finalizers,metadata_finalizers,-
METADATA_generateName,metadata_generateName,-
METADATA_managedFields,metadata_managedFields,-
METADATA_MANAGEFIELDS_apiversion,metadata_managedFields_apiVersion,-
METADATA_MANAGEFIELDS_fieldsType,metadata_managedFields_fieldsType,- 
METADATA_MANAGEFIELDS_fieldsV1,metadata_managedFields_fieldsV1,- 
METADATA_MANAGEFIELDS_manager,metadata_managedFields_manager,- 
METADATA_MANAGEFIELDS_operation,metadata_managedFields_operation,- 
METADATA_MANAGEFIELDS_OPERATION_apply,metadata_managedFields_operation_apply,-
METADATA_MANAGEFIELDS_OPERATION_update,metadata_managedFields_operation_update,-
METADATA_MANAGEFIELDS_subresource,metadata_managedFields_subresource,- 
METADATA_MANAGEFIELDS_time,metadata_managedFields_time,- 
METADATA_ownerReferences,metadata_ownerReferences,- 
METADATA_OWNERREFERENCES_apiVersion,metadata_ownerReferences_apiVersion,- 
METADATA_OWNERREFERENCES_kind,metadata_ownerReferences_kind,- 
METADATA_OWNERREFERENCES_name,metadata_ownerReferences_name,- 
METADATA_OWNERREFERENCES_uid,metadata_ownerReferences_uid,- 
METADATA_OWNERREFERENCES_blockOwnerDeletion,metadata_ownerReferences_blockOwnerDeletion,- 
METADATA_OWNERREFERENCES_controller,metadata_ownerReferences_controller,- 
spec,spec,-
DeploymentSpec,deploymentspec,-
DEPLOYMENTSPEC_minReadySeconds,deploymentspec_minReadySeconds,-
DEPLOYMENTSPEC_paused,deploymentspec_paused,-
DEPLOYMENTSPEC_progressDeadlineSeconds,deploymentspec_progressDeadlineSeconds,-
DEPLOYMENTSPEC_replicas,deploymentspec_replicas,-
DEPLOYMENTSPEC_revisionHistoryLimit,deploymentspec_revisionHistoryLimit,-
DEPLOYMENTSPEC_selector,deploymentspec_selector,-
SELECTOR_matchLabels,deploymentspec_selector_matchLabels,-
MATCHLABELS_key,deploymentspec_selector_matchLabels_key,-
MATCHLABELS_value,deploymentspec_selector_matchLabels_value,-
SELECTOR_matchExpressions,deploymentspec_selector_matchExpressions,-
MATCHEXPRESSIONS_key,deploymentspec_selector_matchExpressions_key,-
MATCHEXPRESSIONS_operator,deploymentspec_selector_matchExpressions_operator,-
OPERATOR_in,-,-
OPERATOR_notIn,-,-
OPERATOR_exist,-,-
OPERATOR_doesNotExist,,-
OPERATOR_gt,-,-
OPERATOR_lt,-,-
MATCHEXPRESSIONS_values,deploymentspec_selector_matchExpressions_values,-
MATCHEXPRESSIONS_value,-,-
DEPLOYMENTSPEC_strategy,deploymentspec_strategy,-
STRATEGY_type,deploymentspec_strategy_type,-
STRATEGY_TYPE_Recreate,deploymentspec_strategy_type_Recreate,-
STRATEGY_TYPE_RollingUpdate,deploymentspec_strategy_type_RollingUpdate,-
maxUnavailable,deploymentspec_strategy_rollingUpdate_maxUnavailable,-
maxSurge,deploymentspec_strategy_rollingUpdate_maxSurge,-
DEPLOYMENTSPEC_template,deploymentspec_template,-
DEPLOYMENTSPEC_TEMPLATE_metadata,deploymentspec_template_metadata,-
TEMPLATE_METADATA_name,deploymentspec_template_metadata_name,-
TEMPLATE_METADATA_namespace,deploymentspec_template_metadata_namespace,-
TEMPLATE_METADATA_labels,deploymentspec_template_metadata_labels,-
TEMPLATE_METADATA_LABELS_key,-,-
TEMPLATE_METADATA_LABELS_value,,-
TEMPLATE_METADATA_annotations,deploymentspec_template_metadata_annotations,-
TEMPLATE_METADATA_ANNOTATIONS_key,-,-
TEMPLATE_METADATA_ANNOTATIONS_value,-,-
TEMPLATE_METADATA_deletionGracePeriodSeconds,deploymentspec_template_metadata_deletionGracePeriodSeconds,-
TEMPLATE_METADATA_finalizers,deploymentspec_template_metadata_finalizers,-
TEMPLATE_METADATA_generateName,deploymentspec_template_metadata_generateName,-
TEMPLATE_METADATA_managedFields,deploymentspec_template_metadata_managedFields,-
TEMPLATE_METADATA_MANAGEFIELDS_apiversion,deploymentspec_template_metadata_managedFields_apiVersion,-
TEMPLATE_METADATA_MANAGEFIELDS_fieldsType,deploymentspec_template_metadata_managedFields_fieldsType,- 
TEMPLATE_METADATA_MANAGEFIELDS_fieldsV1,deploymentspec_template_metadata_managedFields_fieldsV1,- 
TEMPLATE_METADATA_MANAGEFIELDS_manager,deploymentspec_template_metadata_managedFields_manager,- 
TEMPLATE_METADATA_MANAGEFIELDS_operation,deploymentspec_template_metadata_managedFields_operation,- 
TEMPLATE_METADATA_MANAGEFIELDS_OPERATION_apply,deploymentspec_template_metadata_managedFields_operation_apply,-
TEMPLATE_METADATA_MANAGEFIELDS_OPERATION_update,deploymentspec_template_metadata_managedFields_operation_update,-
TEMPLATE_METADATA_MANAGEFIELDS_subresource,deploymentspec_template_metadata_managedFields_subresource,- 
TEMPLATE_METADATA_MANAGEFIELDS_time,deploymentspec_template_metadata_managedFields_time,- 
TEMPLATE_METADATA_ownerReferences,deploymentspec_template_metadata_ownerReferences,- 
TEMPLATE_METADATA_OWNERREFERENCES_apiVersion,deploymentspec_template_metadata_ownerReferences_apiVersion,- 
TEMPLATE_METADATA_OWNERREFERENCES_kind,deploymentspec_template_metadata_ownerReferences_kind,- 
TEMPLATE_METADATA_OWNERREFERENCES_name,deploymentspec_template_metadata_ownerReferences_name,- 
TEMPLATE_METADATA_OWNERREFERENCES_uid,deploymentspec_template_metadata_ownerReferences_uid,- 
TEMPLATE_METADATA_OWNERREFERENCES_blockOwnerDeletion,deploymentspec_template_metadata_ownerReferences_blockOwnerDeletion,- 
TEMPLATE_METADATA_OWNERREFERENCES_controller,deploymentspec_template_metadata_ownerReferences_controller,- 
DEPLOYMENTSPEC_TEMPLATE_podspec,deploymentspec_template_spec,-
PodSpec,podspec,deploymentspec_template_spec
PODSPEC_containers,podspec_containers,deploymentspec_template_spec_containers
CONTAINERS_name,podspec_containers_name,deploymentspec_template_spec_containers_name
CONTAINERS_image,podspec_containers_image,deploymentspec_template_spec_containers_image
CONTAINERS_args,podspec_containers_args,spec_containers_args
CONTAINERS_ARGS_value,-,-
CONTAINERS_command,podspec_containers_command,deploymentspec_template_spec_containers_command
CONTAINERS_COMMAND_value,-,-
CONTAINERS_env,podspec_containers_env,deploymentspec_template_spec_containers_env
CONTAINERS_ENV_name,podspec_containers_env_name,deploymentspec_template_spec_containers_env_name
CONTAINERS_ENV_value,podspec_containers_env_value,deploymentspec_template_spec_containers_env_value
CONTAINERS_ENV_valueFrom,podspec_containers_env_valueFrom,deploymentspec_template_spec_containers_env_valueFrom
configMapKeyRef,podspec_containers_env_valueFrom_configMapKeyRef,deploymentspec_template_spec_containers_env_valueFrom_configMapKeyRef
CONFIGMAPKEYREF_name,podspec_containers_env_valueFrom_configMapKeyRef_name,deploymentspec_template_spec_containers_env_valueFrom_configMapKeyRef_name
CONFIGMAPKEYREF_key,podspec_containers_env_valueFrom_configMapKeyRef_key,deploymentspec_template_spec_containers_env_valueFrom_configMapKeyRef_key
CONFIGMAPKEYREF_optional,podspec_containers_env_valueFrom_configMapKeyRef_optional,deploymentspec_template_spec_containers_env_valueFrom_configMapKeyRef_optional
fieldRef,podspec_containers_env_valueFrom_fieldRef,deploymentspec_template_spec_containers_env_valueFrom_fieldRef
FIELDREF_apiversion,podspec_containers_env_valueFrom_fieldRef_apiVersion,deploymentspec_template_spec_containers_env_valueFrom_fieldRef_apiVersion
FIELDREF_fieldPath,podspec_containers_env_valueFrom_fieldRef_fieldPath,deploymentspec_template_spec_containers_env_valueFrom_fieldRef_fieldPath
resourceFieldRef,podspec_containers_env_valueFrom_resourceFieldRef,deploymentspec_template_spec_containers_env_valueFrom_resourceFieldRef
RESOURCEFIELDREF_containerName,podspec_containers_env_valueFrom_resourceFieldRef_containerName,deploymentspec_template_spec_containers_env_valueFrom_resourceFieldRef_containerName
RESOURCEFIELDREF_resource,podspec_containers_env_valueFrom_resourceFieldRef_resource,deploymentspec_template_spec_containers_env_valueFrom_resourceFieldRef_resource
RESOURCEFIELDREF_divisor,podspec_containers_env_valueFrom_resourceFieldRef_divisor,deploymentspec_template_spec_containers_env_valueFrom_resourceFieldRef_divisor
secretKeyRef,podspec_containers_env_valueFrom_secretKeyRef,deploymentspec_template_spec_containers_env_valueFrom_secretKeyRef
SECRETKEYREF_key,podspec_containers_env_valueFrom_secretKeyRef_key,deploymentspec_template_spec_containers_env_valueFrom_secretKeyRef_key
SECRETKEYREF_name,podspec_containers_env_valueFrom_secretKeyRef_name,deploymentspec_template_spec_containers_env_valueFrom_secretKeyRef_name
SECRETKEYREF_optional,podspec_containers_env_valueFrom_secretKeyRef_optional,deploymentspec_template_spec_containers_env_valueFrom_secretKeyRef_optional
CONTAINERS_envFrom,podspec_containers_envFrom,deploymentspec_template_spec_containers_envFrom
ENVFROM_configMapRef,podspec_containers_envFrom_configMapRef,deploymentspec_template_spec_containers_envFrom_configMapRef
CONFIGMAPREF_name,podspec_containers_envFrom_configMapRef_name,deploymentspec_template_spec_containers_envFrom_configMapRef_name
CONFIGMAPREF_optional,podspec_containers_envFrom_configMapRef_optional,deploymentspec_template_spec_containers_envFrom_configMapRef_optional
ENVFROM_secretRef,podspec_containers_envFrom_secretRef,deploymentspec_template_spec_containers_envFrom_secretRef
SECRETREF_name,podspec_containers_envFrom_secretRef_name,deploymentspec_template_spec_containers_envFrom_secretRef_name
SECRETREF_optional,podspec_containers_envFrom_secretRef_optional,deploymentspec_template_spec_containers_envFrom_secretRef_optional
CONTAINERS_imagePullPolicy,podspec_containers_imagePullPolicy,deploymentspec_template_spec_containers_imagePullPolicy
IMAGEPULLPOLICY_always,-,-
IMAGEPULLPOLICY_never,-,-
IMAGEPULLPOLICY_ifNotPresent,-,-
CONTAINERS_lifecycle,podspec_containers_lifecycle,deploymentspec_template_spec_containers_lifecycle
LIFECYCLE_postStart,podspec_containers_lifecycle_postStart,deploymentspec_template_spec_containers_lifecycle_postStart
POSTSTART_exec,podspec_containers_lifecycle_postStart_exec,deploymentspec_template_spec_containers_lifecycle_postStart_exec
POSTSTART_EXEC_command,podspec_containers_lifecycle_postStart_exec_command,deploymentspec_template_spec_containers_lifecycle_postStart_exec_command
POSTSTART_sleep,podspec_containers_lifecycle_postStart_sleep,deploymentspec_template_spec_containers_lifecycle_postStart_sleep
POSTSTART_SLEEP_seconds,podspec_containers_lifecycle_postStart_sleep_seconds,deploymentspec_template_spec_containers_lifecycle_postStart_sleep_seconds
POSTSTART_httpGet,podspec_containers_lifecycle_postStart_httpGet,deploymentspec_template_spec_containers_lifecycle_postStart_httpGet
POSTSTART_HTTPGET_host,podspec_containers_lifecycle_postStart_httpGet_host,deploymentspec_template_spec_containers_lifecycle_postStart_httpGet_host
POSTSTART_HTTPGET_httpHeaders,podspec_containers_lifecycle_postStart_httpGet_httpHeaders,deploymentspec_template_spec_containers_lifecycle_postStart_httpGet_httpHeaders
POSTSTART_HTTPHEADERS_name,podspec_containers_lifecycle_postStart_httpGet_httpHeaders_name,deploymentspec_template_spec_containers_lifecycle_postStart_httpGet_httpHeaders_name
POSTSTART_HTTPHEADERS_value,podspec_containers_lifecycle_postStart_httpGet_httpHeaders_value,deploymentspec_template_spec_containers_lifecycle_postStart_httpGet_httpHeaders_value
POSTSTART_HTTPGET_port,podspec_containers_lifecycle_postStart_httpGet_port,deploymentspec_template_spec_containers_lifecycle_postStart_httpGet_port
POSTSTART_HTTPGET_path,podspec_containers_lifecycle_postStart_httpGet_path,deploymentspec_template_spec_containers_lifecycle_postStart_httpGet_path
POSTSTART_HTTPGET_scheme,podspec_containers_lifecycle_postStart_httpGet_scheme,deploymentspec_template_spec_containers_lifecycle_postStart_httpGet_scheme
LIFECYCLE_preStop,podspec_containers_lifecycle_preStop,deploymentspec_template_spec_containers_lifecycle_preStop
PRESTOP_exec,podspec_containers_lifecycle_preStop_exec,deploymentspec_template_spec_containers_lifecycle_preStop_exec
PRESTOP_EXEC_command,podspec_containers_lifecycle_preStop_exec_command,deploymentspec_template_spec_containers_lifecycle_preStop_exec_command
PRESTOP_httpGet,podspec_containers_lifecycle_preStop_httpGet,deploymentspec_template_spec_containers_lifecycle_preStop_httpGet
PRESTOP_HTTPGET_host,podspec_containers_lifecycle_preStop_httpGet_host,deploymentspec_template_spec_containers_lifecycle_preStop_httpGet_host
PRESTOP_HTTPGET_httpHeaders,podspec_containers_lifecycle_preStop_httpGet_httpHeaders,deploymentspec_template_spec_containers_lifecycle_preStop_httpGet_httpHeaders
PRESTOP_HTTPHEADERS_name,podspec_containers_lifecycle_preStop_httpGet_httpHeaders_name,deploymentspec_template_spec_containers_lifecycle_preStop_httpGet_httpHeaders_name
PRESTOP_HTTPHEADERS_value,podspec_containers_lifecycle_preStop_httpGet_httpHeaders_value,deploymentspec_template_spec_containers_lifecycle_preStop_httpGet_httpHeaders_value
PRESTOP_HTTPGET_path,podspec_containers_lifecycle_preStop_httpGet_path,deploymentspec_template_spec_containers_lifecycle_preStop_httpGet_path
PRESTOP_HTTPGET_port,podspec_containers_lifecycle_preStop_httpGet_port,deploymentspec_template_spec_containers_lifecycle_preStop_httpGet_port
PRESTOP_HTTPGET_scheme,podspec_containers_lifecycle_preStop_httpGet_scheme,deploymentspec_template_spec_containers_lifecycle_preStop_httpGet_scheme
PRESTOP_sleep,podspec_containers_lifecycle_preStop_sleep,deploymentspec_template_spec_containers_lifecycle_preStop_sleep
PRESTOP_SLEEP_seconds,podspec_containers_lifecycle_preStop_sleep_seconds,deploymentspec_template_spec_containers_lifecycle_preStop_sleep_seconds
CONTAINERS_livenessProbe,podspec_containers_livenessProbe,deploymentspec_template_spec_containers_livenessProbe
LIVENESSPROBE_exec,podspec_containers_livenessProbe_exec,deploymentspec_template_spec_containers_livenessProbe_exec
LIVENESSPROBE_EXEC_command,podspec_containers_livenessProbe_exec_command,deploymentspec_template_spec_containers_livenessProbe_exec_command
LIVENESSPROBE_failureThreshold,podspec_containers_livenessProbe_failureThreshold,deploymentspec_template_spec_containers_livenessProbe_failureThreshold
LIVENESSPROBE_grpc,podspec_containers_livenessProbe_grpc,deploymentspec_template_spec_containers_livenessProbe_grpc
LIVENESSPROBE_GRPC_port,podspec_containers_livenessProbe_grpc_port,deploymentspec_template_spec_containers_livenessProbe_grpc_port
LIVENESSPROBE_GRPC_service,podspec_containers_livenessProbe_grpc_service,deploymentspec_template_spec_containers_livenessProbe_grpc_service
LIVENESSPROBE_httpGet,podspec_containers_livenessProbe_httpGet,deploymentspec_template_spec_containers_livenessProbe_httpGet
LIVENESSPROBE_HTTPGET_host,podspec_containers_livenessProbe_httpGet_host,deploymentspec_template_spec_containers_livenessProbe_httpGet_host
LIVENESSPROBE_HTTPGET_httpHeaders,podspec_containers_livenessProbe_httpGet_httpHeaders,deploymentspec_template_spec_containers_livenessProbe_httpGet_httpHeaders
LIVENESSPROBE_HTTPHEADERS_name,podspec_containers_livenessProbe_httpGet_httpHeaders_name,deploymentspec_template_spec_containers_livenessProbe_httpGet_httpHeaders_name
LIVENESSPROBE_HTTPHEADERS_value,podspec_containers_livenessProbe_httpGet_httpHeaders_value,deploymentspec_template_spec_containers_livenessProbe_httpGet_httpHeaders_value
LIVENESSPROBE_HTTPGET_path,podspec_containers_livenessProbe_httpGet_path,deploymentspec_template_spec_containers_livenessProbe_httpGet_path
LIVENESSPROBE_HTTPGET_port,podspec_containers_livenessProbe_httpGet_port,deploymentspec_template_spec_containers_livenessProbe_httpGet_port
LIVENESSPROBE_HTTPGET_scheme,podspec_containers_livenessProbe_httpGet_scheme,deploymentspec_template_spec_containers_livenessProbe_httpGet_scheme
LIVENESSPROBE_initialDelaySeconds,podspec_containers_livenessProbe_initialDelaySeconds,deploymentspec_template_spec_containers_livenessProbe_initialDelaySeconds
LIVENESSPROBE_periodSeconds,podspec_containers_livenessProbe_periodSeconds,deploymentspec_template_spec_containers_livenessProbe_periodSeconds
LIVENESSPROBE_successThreshold,podspec_containers_livenessProbe_successThreshold,deploymentspec_template_spec_containers_livenessProbe_successThreshold
LIVENESSPROBE_timeoutSeconds,podspec_containers_livenessProbe_timeoutSeconds,deploymentspec_template_spec_containers_livenessProbe_timeoutSeconds
LIVENESSPROBE_tcpSocket,podspec_containers_livenessProbe_tcpSocket,deploymentspec_template_spec_containers_livenessProbe_tcpSocket
LIVENESSPROBE_TCPSOCKET_port,podspec_containers_livenessProbe_tcpSocket_port,deploymentspec_template_spec_containers_livenessProbe_tcpSocket_port
LIVENESSPROBE_TCPSOCKET_host,podspec_containers_livenessProbe_tcpSocket_host,deploymentspec_template_spec_containers_livenessProbe_tcpSocket_host
LIVENESSPROBE_terminationGracePeriodSeconds,podspec_containers_livenessProbe_terminationGracePeriodSeconds,deploymentspec_template_spec_containers_livenessProbe_terminationGracePeriodSeconds
CONTAINERS_ports,podspec_containers_ports,deploymentspec_template_spec_containers_ports
CONTAINERS_PORTS_containerPort,podspec_containers_ports_containerPort,deploymentspec_template_spec_containers_ports_containerPort
CONTAINERS_PORTS_hostIP,podspec_containers_ports_hostIP,deploymentspec_template_spec_containers_ports_hostIP
CONTAINERS_PORTS_hostPort,podspec_containers_ports_hostPort,deploymentspec_template_spec_containers_ports_hostPort
CONTAINERS_PORTS_name,podspec_containers_ports_name,deploymentspec_template_spec_containers_ports_name
CONTAINERS_PORTS_protocol,podspec_containers_ports_protocol,deploymentspec_template_spec_containers_ports_protocol
PROTOCOL_UDP,-,-
PROTOCOL_TCP,-,-
PROTOCOL_SCTP,-,-
CONTAINERS_readinessProbe,podspec_containers_readinessProbe,deploymentspec_template_spec_containers_readinessProbe
READINESSPROBE_exec,podspec_containers_readinessProbe_exec,deploymentspec_template_spec_containers_readinessProbe_exec
