Feature,key1,key2
READINESSPROBE_EXEC_command,podspec_containers_readinessProbe_exec_command,deploymentspec_template_spec_containers_readinessProbe_exec_command
READINESSPROBE_failureThreshold,podspec_containers_readinessProbe_failureThreshold,deploymentspec_template_spec_containers_readinessProbe_failureThreshold
READINESSPROBE_grpc,podspec_containers_readinessProbe_grpc,deploymentspec_template_spec_containers_readinessProbe_grpc
READINESSPROBE_GRPC_port,podspec_containers_readinessProbe_grpc_port,deploymentspec_template_spec_containers_readinessProbe_grpc_port
READINESSPROBE_GRPC_service,podspec_containers_readinessProbe_grpc_service,deploymentspec_template_spec_containers_readinessProbe_grpc_service
READINESSPROBE_httpGet,podspec_containers_readinessProbe_httpGet,deploymentspec_template_spec_containers_readinessProbe_httpGet
READINESSPROBE_HTTPGET_host,podspec_containers_readinessProbe_httpGet_host,deploymentspec_template_spec_containers_readinessProbe_httpGet_host
READINESSPROBE_HTTPGET_httpHeaders,podspec_containers_readinessProbe_httpGet_httpHeaders,deploymentspec_template_spec_containers_readinessProbe_httpGet_httpHeaders
READINESSPROBE_HTTPHEADERS_name,podspec_containers_readinessProbe_httpGet_httpHeaders_name,deploymentspec_template_spec_containers_readinessProbe_httpGet_httpHeaders_name
READINESSPROBE_HTTPHEADERS_value,podspec_containers_readinessProbe_httpGet_httpHeaders_value,deploymentspec_template_spec_containers_readinessProbe_httpGet_httpHeaders_value
READINESSPROBE_HTTPGET_path,podspec_containers_readinessProbe_httpGet_path,deploymentspec_template_spec_containers_readinessProbe_httpGet_path
READINESSPROBE_HTTPGET_port,podspec_containers_readinessProbe_httpGet_port,deploymentspec_template_spec_containers_readinessProbe_httpGet_port
READINESSPROBE_HTTPGET_scheme,podspec_containers_readinessProbe_httpGet_scheme,deploymentspec_template_spec_containers_readinessProbe_httpGet_scheme
READINESSPROBE_initialDelaySeconds,podspec_containers_readinessProbe_initialDelaySeconds,deploymentspec_template_spec_containers_readinessProbe_initialDelaySeconds
READINESSPROBE_periodSeconds,podspec_containers_readinessProbe_periodSeconds,deploymentspec_template_spec_containers_readinessProbe_periodSeconds
READINESSPROBE_successThreshold,podspec_containers_readinessProbe_successThreshold,deploymentspec_template_spec_containers_readinessProbe_successThreshold
READINESSPROBE_timeoutSeconds,podspec_containers_readinessProbe_timeoutSeconds,deploymentspec_template_spec_containers_readinessProbe_timeoutSeconds
READINESSPROBE_tcpSocket,podspec_containers_readinessProbe_tcpSocket,deploymentspec_template_spec_containers_readinessProbe_tcpSocket
READINESSPROBE_TCPSOCKET_port,podspec_containers_readinessProbe_tcpSocket_port,deploymentspec_template_spec_containers_readinessProbe_tcpSocket_port
READINESSPROBE_TCPSOCKET_host,podspec_containers_readinessProbe_tcpSocket_host,deploymentspec_template_spec_containers_readinessProbe_tcpSocket_host
READINESSPROBE_terminationGracePeriodSeconds,podspec_containers_readinessProbe_terminationGracePeriodSeconds,deploymentspec_template_spec_containers_readinessProbe_terminationGracePeriodSeconds
CONTAINERS_resizePolicy,podspec_containers_resizePolicy,deploymentspec_template_spec_containers_resizePolicy
CONTAINERS_resizePolicy,podspec_containers_resizePolicy,deploymentspec_template_spec_containers_resizePolicy
RESIZEPOLICY_resourceName,podspec_containers_resizePolicy_resourceName,deploymentspec_template_spec_containers_resizePolicy_resourceName
CONTAINERS_RESIZEPOLICY_RESTARTPOLICY_cpu,podspec_containers_resizePolicy_restartPolicy_cpu,deploymentspec_template_spec_containers_resizePolicy_restartPolicy_cpu
RESIZEPOLICY_restartPolicy,podspec_containers_resizePolicy_restartPolicy,deploymentspec_template_spec_containers_resizePolicy_restartPolicy
CONTAINERS_restartPolicy,podspec_containers_restartPolicy,deploymentspec_template_spec_containers_restartPolicy
CONTAINERS_resources,podspec_containers_resources,deploymentspec_template_spec_containers_resources
RESOURCES_request,podspec_containers_resources_request,deploymentspec_template_spec_containers_resources_request
RESOURCES_limits,podspec_containers_resources_limits,deploymentspec_template_spec_containers_resources_limits
REQUEST_cpu,podspec_containers_resources_request_cpu,deploymentspec_template_spec_containers_resources_request_cpu
REQUEST_memory,podspec_containers_resources_request_memory,deploymentspec_template_spec_containers_resources_request_memory
LIMITS_cpu,podspec_containers_resources_limits_cpu,deploymentspec_template_spec_containers_resources_limits_cpu
LIMITS_memory,podspec_containers_resources_limits_memory,deploymentspec_template_spec_containers_resources_limits_memory
RESOURCES_CLAIMS_name,podspec_containers_resources_claims_name,deploymentspec_template_spec_containers_resources_claims_name
CONTAINERS_securityContext,podspec_containers_securityContext,deploymentspec_template_spec_containers_securityContext
CONTAINERS_SECURITYCONTEXT_allowPrivilegeEscalation,podspec_containers_securityContext_allowPrivilegeEscalation,deploymentspec_template_spec_containers_securityContext_allowPrivilegeEscalation
CONTAINERS_SECURITYCONTEXT_privileged,podspec_containers_securityContext_privileged,deploymentspec_template_spec_containers_securityContext_privileged
CONTAINERS_SECURITYCONTEXT_procMount,podspec_containers_securityContext_procMount,deploymentspec_template_spec_containers_securityContext_procMount
CONTAINERS_SECURITYCONTEXT_readOnlyRootFilesystem,podspec_containers_securityContext_readOnlyRootFilesystem,deploymentspec_template_spec_containers_securityContext_readOnlyRootFilesystem
CONTAINERS_SECURITYCONTEXT_runAsGroup,podspec_containers_securityContext_runAsGroup,deploymentspec_template_spec_containers_securityContext_runAsGroup
CONTAINERS_SECURITYCONTEXT_runAsNonRoot,podspec_containers_securityContext_runAsNonRoot,deploymentspec_template_spec_containers_securityContext_runAsNonRoot
CONTAINERS_SECURITYCONTEXT_runAsUser,podspec_containers_securityContext_runAsUser,deploymentspec_template_spec_containers_securityContext_runAsUser
CONTAINERS_SECURITYCONTEXT_appArmorProfile,podspec_containers_securityContext_appArmorProfile,deploymentspec_template_spec_containers_securityContext_appArmorProfile
CONTAINERS_APPARMORPROFILE_localhostProfile,podspec_containers_securityContext_appArmorProfile_localhostProfile,deploymentspec_template_spec_containers_securityContext_appArmorProfile_localhostProfile
CONTAINERS_APPARMORPROFILE_type,podspec_containers_securityContext_appArmorProfile_type,deploymentspec_template_spec_containers_securityContext_appArmorProfile_type
CONTAINERS_SECURITYCONTEXT_appArmorProfile,podspec_containers_securityContext_appArmorProfile,deploymentspec_template_spec_containers_securityContext_appArmorProfile
CONTAINERS_APPARMORPROFILE_localhostProfile,podspec_containers_securityContext_appArmorProfile_localhostProfile,deploymentspec_template_spec_containers_securityContext_appArmorProfile_localhostProfile
CONTAINERS_APPARMORPROFILE_type,podspec_containers_securityContext_appArmorProfile_type,deploymentspec_template_spec_containers_securityContext_appArmorProfile_type
CONTAINERS_APPARMORPROFILE_TYPE_LocalHost,-,-
CONTAINERS_APPARMORPROFILE_TYPE_RuntimeDefault,-,-
CONTAINERS_APPARMORPROFILE_TYPE_Unconfined,-,-
CONTAINERS_SECURITYCONTEXT_capabilities,podspec_containers_securityContext_capabilities,deploymentspec_template_spec_containers_securityContext_capabilities
CONTAINERS_CAPABILITIES_add,podspec_containers_securityContext_capabilities_add,deploymentspec_template_spec_containers_securityContext_capabilities_add
CONTAINERS_addedCapabilities,-,-
CONTAINERS_CAPABILITIES_drop,podspec_containers_securityContext_capabilities_drop,deploymentspec_template_spec_containers_securityContext_capabilities_drop
CONTAINERS_removedCapabilities,-,-
CONTAINERS_SECURITYCONTEXT_seLinuxOptions,spec_containers_securityContext_seLinuxOptions,deploymentspec_template_spec_containers_securityContext_seLinuxOptions
CONTAINERS_SELINUXOPTIONS_level,podspec_containers_securityContext_seLinuxOptions_level,deploymentspec_template_spec_containers_securityContext_seLinuxOptions_level
CONTAINERS_SELINUXOPTIONS_role,podspec_containers_securityContext_seLinuxOptions_role,deploymentspec_template_spec_containers_securityContext_seLinuxOptions_role
CONTAINERS_SELINUXOPTIONS_type,podspec_containers_securityContext_seLinuxOptions_type,deploymentspec_template_spec_containers_securityContext_seLinuxOptions_type
CONTAINERS_SELINUXOPTIONS_user,podspec_containers_securityContext_seLinuxOptions_user,deploymentspec_template_spec_containers_securityContext_seLinuxOptions_user
CONTAINERS_SECURITYCONTEXT_seccompProfile,podspec_containers_securityContext_seccompProfile,deploymentspec_template_spec_containers_securityContext_seccompProfile
CONTAINERS_SECCOMPROFILE_localhostProfile,podspec_containers_securityContext_seccompProfile_localhostProfile,deploymentspec_template_spec_containers_securityContext_seccompProfile_localhostProfile
CONTAINERS_SECCOMPROFILE_type,podspec_containers_securityContext_seccompProfile_type,deploymentspec_template_spec_containers_securityContext_seccompProfile_type
CONTAINERS_SECCOMPROFILE_Type_LocalHost,-,-
CONTAINERS_SECCOMPROFILE_Type_RuntimeDefault,-,-
CONTAINERS_SECCOMPROFILE_Type_Unconfined,-,-
CONTAINERS_SECURITYCONTEXT_windowsOptions,podspec_containers_securityContext_windowsOptions,deploymentspec_template_spec_containers_securityContext_windowsOptions
CONTAINERS_WINDOWSOPTIONS_gmsaCredentialSpec,podspec_containers_securityContext_windowsOptions_gmsaCredentialSpec,deploymentspec_template_spec_containers_securityContext_windowsOptions_gmsaCredentialSpec
CONTAINERS_WINDOWSOPTIONS_gmsaCredentialSpecName,podspec_containers_securityContext_windowsOptions_gmsaCredentialSpecName,deploymentspec_template_spec_containers_securityContext_windowsOptions_gmsaCredentialSpecName
CONTAINERS_WINDOWSOPTIONS_hostProcess,podspec_containers_securityContext_windowsOptions_hostProcess,deploymentspec_template_spec_containers_securityContext_windowsOptions_hostProcess
CONTAINERS_WINDOWSOPTIONS_runAsUserName,podspec_containers_securityContext_windowsOptions_runAsUserName,deploymentspec_template_spec_containers_securityContext_windowsOptions_runAsUserName
CONTAINERS_startupProbe,podspec_containers_startupProbe,deploymentspec_template_spec_containers_startupProbe
STARTUPPROBE_exec,podspec_containers_startupProbe_exec,deploymentspec_template_spec_containers_startupProbe_exec
STARTUPPROBE_EXEC_command,podspec_containers_startupProbe_exec_command,deploymentspec_template_spec_containers_startupProbe_exec_command
STARTUPPROBE_failureThreshold,podspec_containers_startupProbe_failureThreshold,deploymentspec_template_spec_containers_startupProbe_failureThreshold
STARTUPPROBE_grpc,podspec_containers_startupProbe_grpc,deploymentspec_template_spec_containers_startupProbe_grpc
STARTUPPROBE_GRPC_port,podspec_containers_startupProbe_grpc_port,deploymentspec_template_spec_containers_startupProbe_grpc_port
STARTUPPROBE_GRPC_service,podspec_containers_startupProbe_grpc_service,deploymentspec_template_spec_containers_startupProbe_grpc_service
STARTUPPROBE_httpGet,podspec_containers_startupProbe_httpGet,deploymentspec_template_spec_containers_startupProbe_httpGet
STARTUPPROBE_HTTPGET_host,podspec_containers_startupProbe_httpGet_host,deploymentspec_template_spec_containers_startupProbe_httpGet_host
STARTUPPROBE_HTTPGET_httpHeaders,podspec_containers_startupProbe_httpGet_httpHeaders,deploymentspec_template_spec_containers_startupProbe_httpGet_httpHeaders
STARTUPPROBE_HTTPHEADERS_name,podspec_containers_startupProbe_httpGet_httpHeaders_name,deploymentspec_template_spec_containers_startupProbe_httpGet_httpHeaders_name
STARTUPPROBE_HTTPHEADERS_value,podspec_containers_startupProbe_httpGet_httpHeaders_value,deploymentspec_template_spec_containers_startupProbe_httpGet_httpHeaders_value
STARTUPPROBE_HTTPGET_path,podspec_containers_startupProbe_httpGet_path,deploymentspec_template_spec_containers_startupProbe_httpGet_path
STARTUPPROBE_HTTPGET_port,podspec_containers_startupProbe_httpGet_port,deploymentspec_template_spec_containers_startupProbe_httpGet_port
STARTUPPROBE_HTTPGET_scheme,podspec_containers_startupProbe_httpGet_scheme,deploymentspec_template_spec_containers_startupProbe_httpGet_scheme
STARTUPPROBE_initialDelaySeconds,podspec_containers_startupProbe_initialDelaySeconds,deploymentspec_template_spec_containers_startupProbe_initialDelaySeconds
STARTUPPROBE_periodSeconds,podspec_containers_startupProbe_periodSeconds,deploymentspec_template_spec_containers_startupProbe_periodSeconds
STARTUPPROBE_successThreshold,podspec_containers_startupProbe_successThreshold,deploymentspec_template_spec_containers_startupProbe_successThreshold
STARTUPPROBE_timeoutSeconds,podspec_containers_startupProbe_timeoutSeconds,deploymentspec_template_spec_containers_startupProbe_timeoutSeconds
STARTUPPROBE_tcpSocket,podspec_containers_startupProbe_tcpSocket,deploymentspec_template_spec_containers_startupProbe_tcpSocket
STARTUPPROBE_TCPSOCKET_port,podspec_containers_startupProbe_tcpSocket_port,deploymentspec_template_spec_containers_startupProbe_tcpSocket_port
STARTUPPROBE_TCPSOCKET_host,podspec_containers_startupProbe_tcpSocket_host,deploymentspec_template_spec_containers_startupProbe_tcpSocket_host
STARTUPPROBE_terminationGracePeriodSeconds,podspec_containers_startupProbe_terminationGracePeriodSeconds,deploymentspec_template_spec_containers_startupProbe_terminationGracePeriodSeconds
CONTAINERS_stdin,podspec_containers_stdin,deploymentspec_template_spec_containers_stdin
CONTAINERS_stdinOnce,podspec_containers_stdinOnce,deploymentspec_template_spec_containers_stdinOnce
CONTAINERS_terminationMessagePath,podspec_containers_terminationMessagePath,deploymentspec_template_spec_containers_terminationMessagePath
CONTAINERS_terminationMessagePolicy,podspec_containers_terminationMessagePolicy,deploymentspec_template_spec_containers_terminationMessagePolicy
CONTAINERS_tty,podspec_containers_tty,deploymentspec_template_spec_containers_tty
CONTAINERS_volumeDevices,podspec_containers_volumeDevices,deploymentspec_template_spec_containers_volumeDevices
VOLUMEDEVICES_devicePath,podspec_containers_volumeDevices_devicePath,deploymentspec_template_spec_containers_volumeDevices_devicePath
VOLUMEDEVICES_name,podspec_containers_volumeDevices_name,deploymentspec_template_spec_containers_volumeDevices_name
CONTAINERS_volumeMounts,podspec_containers_volumeMounts,deploymentspec_template_spec_containers_volumeMounts
VOLUMEMOUNTS_mountPath,podspec_containers_volumeMounts_mountPath,deploymentspec_template_spec_containers_volumeMounts_mountPath
VOLUMEMOUNTS_name,podspec_containers_volumeMounts_name,deploymentspec_template_spec_containers_volumeMounts_name
VOLUMEMOUNTS_readonly,podspec_containers_volumeMounts_readonly,deploymentspec_template_spec_containers_volumeMounts_readonly
VOLUMEMOUNTS_mountPropagation,podspec_containers_volumeMounts_mountPropagation,deploymentspec_template_spec_containers_volumeMounts_mountPropagation
VOLUMEMOUNTS_recursiveReadOnly,podspec_containers_volumeMounts_recursiveReadOnly,deploymentspec_template_spec_containers_volumeMounts_recursiveReadOnly
VOLUMEMOUNTS_subPath,podspec_containers_volumeMounts_subPath,deploymentspec_template_spec_containers_volumeMounts_subPath
VOLUMEMOUNTS_subPathExpr,podspec_containers_volumeMounts_subPathExpr,deploymentspec_template_spec_containers_volumeMounts_subPathExpr
CONTAINERS_workingDir,podspec_containers_workingDir,deploymentspec_template_spec_containers_workingDir
PODSPEC_initContainers,podspec_initContainers,deploymentspec_template_spec_initContainers
INITCONTAINERS_name,podspec_initContainers_name,deploymentspec_template_spec_initContainers_name
INITCONTAINERS_image,podspec_initContainers_image,deploymentspec_template_spec_initContainers_image
INITCONTAINERS_securityContext,podspec_initContainers_securityContext,deploymentspec_template_spec_initContainers_securityContext
INITCONTAINERS_SECURITYCONTEXT_allowPrivilegeEscalation,podspec_initContainers_securityContext_allowPrivilegeEscalation,deploymentspec_template_spec_initContainers_securityContext_allowPrivilegeEscalation
INITCONTAINERS_SECURITYCONTEXT_privileged,podspec_initContainers_securityContext_privileged,deploymentspec_template_spec_initContainers_securityContext_privileged
INITCONTAINERS_SECURITYCONTEXT_procMount,podspec_initContainers_securityContext_procMount,deploymentspec_template_spec_initContainers_securityContext_procMount
INITCONTAINERS_SECURITYCONTEXT_readOnlyRootFilesystem,podspec_initContainers_securityContext_readOnlyRootFilesystem,deploymentspec_template_spec_initContainers_securityContext_readOnlyRootFilesystem
INITCONTAINERS_SECURITYCONTEXT_runAsGroup,podspec_initContainers_securityContext_runAsGroup,deploymentspec_template_spec_initContainers_securityContext_runAsGroup
INITCONTAINERS_SECURITYCONTEXT_runAsNonRoot,podspec_initContainers_securityContext_runAsNonRoot,deploymentspec_template_spec_initContainers_securityContext_runAsNonRoot
INITCONTAINERS_SECURITYCONTEXT_runAsUser,podspec_initContainers_securityContext_runAsUser,deploymentspec_template_spec_initContainers_securityContext_runAsUser
INITCONTAINERS_SECURITYCONTEXT_appArmorProfile,podspec_initContainers_securityContext_appArmorProfile,deploymentspec_template_spec_initContainers_securityContext_appArmorProfile
INITCONTAINERS_APPARMORPROFILE_localhostProfile,podspec_initContainers_securityContext_appArmorProfile_localhostProfile,deploymentspec_template_spec_initContainers_securityContext_appArmorProfile_localhostProfile
INITCONTAINERS_APPARMORPROFILE_type,podspec_initContainers_securityContext_appArmorProfile_type,deploymentspec_template_spec_initContainers_securityContext_appArmorProfile_type
INITCONTAINERS_APPARMORPROFILE_TYPE_LocalHost,-,-
INITCONTAINERS_APPARMORPROFILE_TYPE_RuntimeDefault,-,-
INITCONTAINERS_APPARMORPROFILE_TYPE_Unconfined,-,-
INITCONTAINERS_SECURITYCONTEXT_capabilities,podspec_initContainers_securityContext_capabilities,deploymentspec_template_spec_initContainers_securityContext_capabilities
INITCONTAINERS_CAPABILITIES_add,podspec_initContainers_securityContext_capabilities_add,deploymentspec_template_spec_initContainers_securityContext_capabilities_add
INITCONTAINERS_addedCapabilities,-,-
INITCONTAINERS_CAPABILITIES_drop,podspec_initContainers_securityContext_capabilities_drop,deploymentspec_template_spec_initContainers_securityContext_capabilities_drop
INITCONTAINERS_removedCapabilities,-,-
INITCONTAINERS_SECURITYCONTEXT_seLinuxOptions,podspec_initContainers_securityContext_seLinuxOptions,deploymentspec_template_spec_initContainers_securityContext_seLinuxOptions
INITCONTAINERS_SELINUXOPTIONS_level,podspec_initContainers_securityContext_seLinuxOptions_level,deploymentspec_template_spec_initContainers_securityContext_seLinuxOptions_level
INITCONTAINERS_SELINUXOPTIONS_role,podspec_initContainers_securityContext_seLinuxOptions_role,deploymentspec_template_spec_initContainers_securityContext_seLinuxOptions_role
INITCONTAINERS_SELINUXOPTIONS_type,podspec_initContainers_securityContext_seLinuxOptions_type,deploymentspec_template_spec_initContainers_securityContext_seLinuxOptions_type
INITCONTAINERS_SELINUXOPTIONS_user,podspec_initContainers_securityContext_seLinuxOptions_user,deploymentspec_template_spec_initContainers_securityContext_seLinuxOptions_user
INITCONTAINERS_SECURITYCONTEXT_seccompProfile,podspec_initContainers_securityContext_seccompProfile,deploymentspec_template_spec_initContainers_securityContext_seccompProfile
INITCONTAINERS_SECCOMPROFILE_localhostProfile,podspec_initContainers_securityContext_seccompProfile_localhostProfile,deploymentspec_template_spec_initContainers_securityContext_seccompProfile_localhostProfile
INITCONTAINERS_SECCOMPROFILE_type,podspec_initContainers_securityContext_seccompProfile_type,deploymentspec_template_spec_initContainers_securityContext_seccompProfile_type
INITCONTAINERS_SECCOMPROFILE_Type_LocalHost,-,-
INITCONTAINERS_SECCOMPROFILE_Type_RuntimeDefault,-,-
INITCONTAINERS_SECCOMPROFILE_Type_Unconfined,-,-
INITCONTAINERS_SECURITYCONTEXT_windowsOptions,podspec_initContainers_securityContext_windowsOptions,deploymentspec_template_spec_initContainers_securityContext_windowsOptions
INITCONTAINERS_WINDOWSOPTIONS_gmsaCredentialSpec,podspec_initContainers_securityContext_windowsOptions_gmsaCredentialSpec,deploymentspec_template_spec_initContainers_securityContext_windowsOptions_gmsaCredentialSpec
INITCONTAINERS_WINDOWSOPTIONS_gmsaCredentialSpecName,podspec_initContainers_securityContext_windowsOptions_gmsaCredentialSpecName,deploymentspec_template_spec_initContainers_securityContext_windowsOptions_gmsaCredentialSpecName
INITCONTAINERS_WINDOWSOPTIONS_hostProcess,podspec_initContainers_securityContext_windowsOptions_hostProcess,deploymentspec_template_spec_initContainers_securityContext_windowsOptions_hostProcess
INITCONTAINERS_WINDOWSOPTIONS_runAsUserName,podspec_initContainers_securityContext_windowsOptions_runAsUserName,deploymentspec_template_spec_initContainers_securityContext_windowsOptions_runAsUserName
PODSPEC_activeDeadlineSeconds,podspec_activeDeadlineSeconds,deploymentspec_template_spec_activeDeadlineSeconds
PODSPEC_affinity,podspec_affinity,deploymentspec_template_spec_affinity
AFFINITY_nodeAffinity,podspec_affinity_nodeAffinity,deploymentspec_template_spec_affinity_nodeAffinity
AFFINITY_podAffinity,podspec_affinity_podAffinity,deploymentspec_template_spec_affinity_podAffinity
