Feature,key1,key2
AFFINITY_podAntiAffinity,podspec_affinity_podAntiAffinity,deploymentspec_template_spec_affinity_podAntiAffinity
PODSPEC_automountServiceAccountToken,podspec_automountServiceAccountToken,deploymentspec_template_spec_automountServiceAccountToken
PODSPEC_dnsPolicy,podspec_dnsPolicy,deploymentspec_template_spec_dnsPolicy
DNSPOLICY_ClusterFirstWithHostNet,-,-
DNSPOLICY_ClusterFirst,-,-
DNSPOLICY_Default,-,-
DNSPOLICY_None,-,-
PODSPEC_enableServiceLinks,podspec_enableServiceLinks,deploymentspec_template_spec_enableServiceLinks
PODSPEC_hostIPC,podspec_hostIPC,deploymentspec_template_spec_hostIPC
PODSPEC_hostNetwork,podspec_hostNetwork,deploymentspec_template_spec_hostNetwork
PODSPEC_hostPID,spec_hostPID,deploymentspec_template_spec_hostPID
PODSPEC_hostUsers,podspec_hostUsers,deploymentspec_template_spec_hostUsers
PODSPEC_hostname,podspec_hostname,deploymentspec_template_spec_hostname
PODSPEC_nodeName,podspec_nodeName,deploymentspec_template_spec_nodeName
PODSPEC_Volumes,podspec_volumes,deploymentspec_template_spec_volumes
VOLUMES_name,podspec_volumes_name,deploymentspec_template_spec_volumes_name
VOLUMES_type,podspec_volumes_type,deploymentspec_template_spec_volumes_type
emptyDir,podspec_volumesemptyDir,deploymentspec_template_spec_volumesemptyDir
EMPTYDIR_medium,podspec_volumesemptyDir_medium,deploymentspec_template_spec_volumesemptyDir_medium
EMPTYDIR_MEDIUM_memory,-,-
EMPTYDIR_MEDIUM_default,-,-
EMPTYDIR_sizeLimit,podspec_volumesemptyDir_sizeLimit,deploymentspec_template_spec_volumesemptyDir_sizeLimit
hostPath,podspec_volumeshostPath,deploymentspec_template_spec_volumeshostPath
HOSTPATH_path,podspec_volumeshostPath_path,deploymentspec_template_spec_volumeshostPath_path
HOSTPATH_type,podspec_volumeshostPath_type,deploymentspec_template_spec_volumeshostPath_type
persistentVolumeClaim,podspec_volumespersistentVolumeClaim,deploymentspec_template_spec_volumespersistentVolumeClaim
PERSISTENTVOLUMECLAIM_claimName,podspec_volumespersistentvolumeclaim_claimName,deploymentspec_template_spec_volumespersistentvolumeclaim_claimName
PERSISTENTVOLUMECLAIM_readOnly,podspec_volumespersistentvolumeclaim_readOnly,deploymentspec_template_spec_volumespersistentvolumeclaim_readOnly
configMap,podspec_volumesconfigMap,deploymentspec_template_spec_volumesconfigMap
CONFIGMAP_name,podspec_volumesconfigMap_name,deploymentspec_template_spec_volumesconfigMap_name
CONFIGMAP_optional,podspec_volumesconfigMap_optional,deploymentspec_template_spec_volumesconfigMap_optional
CONFIGMAP_defaultMode,podspec_volumesconfigMap_defaultMode,deploymentspec_template_spec_volumesconfigMap_defaultMode
CONFIGMAP_items,podspec_volumesconfigMap_items,deploymentspec_template_spec_volumesconfigMap_items
CONFIGMAP_ITEMS_key,podspec_volumesconfigMap_items_key,deploymentspec_template_spec_volumesconfigMap_items_key
CONFIGMAP_ITEMS_mode,podspec_volumesconfigMap_items_mode,deploymentspec_template_spec_volumesconfigMap_items_mode
CONFIGMAP_ITEMS_path,podspec_volumesconfigMap_items_path,deploymentspec_template_spec_volumesconfigMap_items_path
secret,podspec_volumessecret,deploymentspec_template_spec_volumessecret
SECRET_secretName,podspec_volumessecret_secretName,deploymentspec_template_spec_volumessecret_secretName
SECRET_optional,podspec_volumessecret_optional,deploymentspec_template_spec_volumessecret_optional
SECRET_defaultMode,podspec_volumessecret_defaultMode,deploymentspec_template_spec_volumessecret_defaultMode
SECRET_items,podspec_volumessecret_items,deploymentspec_template_spec_volumessecret_items
SECRET_ITEMS_key,podspec_volumessecret_items_key,deploymentspec_template_spec_volumessecret_items_key
SECRET_ITEMS_mode,podspec_volumessecret_items_mode,deploymentspec_template_spec_volumessecret_items_mode
SECRET_ITEMS_path,podspec_volumessecret_items_path,deploymentspec_template_spec_volumessecret_items_path
nfs,podspec_volumes_nfs,deploymentspec_template_spec_volumes_nfs
NFS_path,podspec_volumes_nfs_path,deploymentspec_template_spec_volumes_nfs_path
NFS_server,podspec_volumes_nfs_server,deploymentspec_template_spec_volumes_nfs_server
NFS_readOnly,podspec_volumes_nfs_readOnly,deploymentspec_template_spec_volumes_nfs_readOnly
csi,podspec_volumes_csi,deploymentspec_template_spec_volumes_csi
CSI_driver,podspec_volumes_csi_driver,deploymentspec_template_spec_volumes_csi_driver
CSI_volumeAttributes,podspec_volumes_csi_volumeAttributes,deploymentspec_template_spec_volumes_csi_volumeAttributes
CSI_readOnly,podspec_volumes_csi_readOnly,deploymentspec_template_spec_volumes_csi_readOnly
CSI_fsType,podspec_volumes_csi_fsType,deploymentspec_template_spec_volumes_csi_fsType
CSI_nodePublichSecretRef,podspec_volumes_csi_nodePublishSecretRef,deploymentspec_template_spec_volumes_csi_nodePublishSecretRef
CSI_NODEPUBLISHSECRETREF_name,podspec_volumes_csi_nodePublishSecretRef_name,deploymentspec_template_spec_volumes_csi_nodePublishSecretRef_name
downwardAPI,podspec_volumes_downwardAPI,deploymentspec_template_spec_volumes_downwardAPI
DOWNWARDAPI_items,podspec_volumes_downwardAPI_items,deploymentspec_template_spec_volumes_downwardAPI_items
DOWNWARDAPI_ITEMS_fieldRef,podspec_volumes_downwardAPI_items_fieldRef,deploymentspec_template_spec_volumes_downwardAPI_items_fieldRef
DOWNWARDAPI_ITEMS_FIELDREF_apiVersion,podspec_volumes_downwardAPI_items_fieldRef_apiVersion,deploymentspec_template_spec_volumes_downwardAPI_items_fieldRef_apiVersion
DOWNWARDAPI_ITEMS_FIELDREF_fieldPath,podspec_volumes_downwardAPI_items_fieldRef_fieldPath,deploymentspec_template_spec_volumes_downwardAPI_items_fieldRef_fieldPath
DOWNWARDAPI_ITEMS_path,podspec_volumes_downwardAPI_items_path,deploymentspec_template_spec_volumes_downwardAPI_items_path
DOWNWARDAPI_mode,podspec_volumes_downwardAPI_mode,deploymentspec_template_spec_volumes_downwardAPI_mode
DOWNWARDAPI_ITEMS_resourceFieldRef,podspec_volumes_downwardAPI_items_resourceFieldRef,deploymentspec_template_spec_volumes_downwardAPI_items_resourceFieldRef
DOWNWARDAPI_ITEMS_RESOURCEFIELDREF_containerName,podspec_volumes_downwardAPI_items_resourceFieldRef_containerName,deploymentspec_template_spec_volumes_downwardAPI_items_resourceFieldRef_containerName
DOWNWARDAPI_ITEMS_RESOURCEFIELDREF_resource,podspec_volumes_downwardAPI_items_resourceFieldRef_resource,deploymentspec_template_spec_volumes_downwardAPI_items_resourceFieldRef_resource
DOWNWARDAPI_ITEMS_RESOURCEFIELDREF_divisor,podspec_volumes_downwardAPI_items_resourceFieldRef_divisor,deploymentspec_template_spec_volumes_downwardAPI_items_resourceFieldRef_divisor
DOWNWARDAPI_defaultMode,podspec_volumes_downwardAPI_defaultMode,deploymentspec_template_spec_volumes_downwardAPI_defaultMode
ephemeral,podspec_volumes_ephemeral,deploymentspec_template_spec_volumes_ephemeral
EPHEMERAL_volumeClaimTemplate,podspec_volumes_ephemeral_volumeClaimTemplate,deploymentspec_template_spec_volumes_ephemeral_volumeClaimTemplate
EPHEMERAL_VOLUMECLAIMTEMPLATE_spec,podspec_volumes_ephemeral_volumeClaimTemplate_spec,deploymentspec_template_spec_volumes_ephemeral_volumeClaimTemplate_spec
EPHEMERAL_VOLUMECLAIMTEMPLATE_metadata,podspec_volumes_ephemeral_volumeClaimTemplate_metadata,deploymentspec_template_spec_volumes_ephemeral_volumeClaimTemplate_metadata
fc,podspec_volumes_fc,deploymentspec_template_spec_volumes_fc
FC_fsType,podspec_volumes_fc_fsType,deploymentspec_template_spec_volumes_fc_fsType
FC_readOnly,podspec_volumes_fc_readOnly,deploymentspec_template_spec_volumes_fc_readOnly
FC_lun,podspec_volumes_fc_lun,deploymentspec_template_spec_volumes_fc_lun
FC_targetWWNs,podspec_volumes_fc_targetWWNs,deploymentspec_template_spec_volumes_fc_targetWWNs
FC_wwids,podspec_volumes_fc_wwids,deploymentspec_template_spec_volumes_fc_wwids
FC_WWIDS_wwid,podspec_volumes_fc_wwids_wwid,deploymentspec_template_spec_volumes_fc_wwids_wwid
flocker,podspec_volumes_flocker,deploymentspec_template_spec_volumes_flocker
FLOCKER_datsetUUID,podspec_volumes_flocker_datasetUUID,deploymentspec_template_spec_volumes_flocker_datasetUUID
FLOCKER_datasetName,podspec_volumes_flocker_datasetName,deploymentspec_template_spec_volumes_flocker_datasetName
iscsi,podspec_volumes_iscsi,deploymentspec_template_spec_volumes_iscsi
ISCSI_targetPortal,podspec_volumes_iscsi_targetPortal,deploymentspec_template_spec_volumes_iscsi_targetPortal
ISCSI_fsType,podspec_volumes_iscsi_fsType,deploymentspec_template_spec_volumes_iscsi_fsType
ISCSI_lun,podspec_volumes_iscsi_lun,deploymentspec_template_spec_volumes_iscsi_lun
ISCSI_iqn,podspec_volumes_iscsi_iqn,deploymentspec_template_spec_volumes_iscsi_iqn
ISCSI_chapAuthDiscovery,podspec_volumes_iscsi_chapAuthDiscovery,deploymentspec_template_spec_volumes_iscsi_chapAuthDiscovery
ISCSI_chapAuthSession,podspec_volumes_iscsi_chapAuthSession,deploymentspec_template_spec_volumes_iscsi_chapAuthSession
ISCSI_initiatorName,podspec_volumes_iscsi_initiatorName,deploymentspec_template_spec_volumes_iscsi_initiatorName
ISCSI_iscsiInterface,podspec_volumes_iscsi_iscsiInterface,deploymentspec_template_spec_volumes_iscsi_iscsiInterface
ISCSI_portals,podspec_volumes_iscsi_portals,deploymentspec_template_spec_volumes_iscsi_portals
ISCSI_PORTALS_portal,podspec_volumes_iscsi_portals_portal,deploymentspec_template_spec_volumes_iscsi_portals_portal
ISCSI_readOnly,podspec_volumes_iscsi_readOnly,deploymentspec_template_spec_volumes_iscsi_readOnly
ISCSI_secretRef,podspec_volumes_iscsi_secretRef,deploymentspec_template_spec_volumes_iscsi_secretRef
ISCSI_SECRETREF_name,podspec_volumes_iscsi_secretRef_name,deploymentspec_template_spec_volumes_iscsi_secretRef_name
photonPersistentDisk,podspec_volumes_photonPersistentDisk,deploymentspec_template_spec_volumes_photonPersistentDisk
PHOTONPERSISTENTDISK_pdID,podspec_volumes_photonPersistentDisk_pdID,deploymentspec_template_spec_volumes_photonPersistentDisk_pdID
PHOTONPERSISTENTDISK_fsType,podspec_volumes_photonPersistentDisk_fsType,deploymentspec_template_spec_volumes_photonPersistentDisk_fsType
projected,podspec_volumes_projected,deploymentspec_template_spec_volumes_projected
PROJECTED_defaultmode,podspec_volumes_projected_defaultMode,deploymentspec_template_spec_volumes_projected_defaultMode
PROJECTED_sources,podspec_volumes_projected_sources,deploymentspec_template_spec_volumes_projected_sources
PROJECTED_SOURCES_clusterTrustBundle,podspec_volumes_projected_sources_clusterTrustBundle,deploymentspec_template_spec_volumes_projected_sources_clusterTrustBundle
PROJECTED_SOURCES_configMap,podspec_volumes_projected_sources_configMap,deploymentspec_template_spec_volumes_projected_sources_configMap
PROJECTED_SOURCES_downwardAPI,podspec_volumes_projected_sources_downwardAPI,deploymentspec_template_spec_volumes_projected_sources_downwardAPI
PROJECTED_SOURCES_secret,podspec_volumes_projected_sources_secret,deploymentspec_template_spec_volumes_projected_sources_secret
PROJECTED_SOURCES_serviceAccountToken,podspec_volumes_projected_sources_serviceAccountToken,deploymentspec_template_spec_volumes_projected_sources_serviceAccountToken
quobyte,podspec_volumes_quobyte,deploymentspec_template_spec_volumes_quobyte
QUOBYTE_volume,podspec_volumes_quobyte_volume,deploymentspec_template_spec_volumes_quobyte_volume
QUOBYTE_group,podspec_volumes_quobyte_group,deploymentspec_template_spec_volumes_quobyte_group
QUOBYTE_readOnly,podspec_volumes_quobyte_readOnly,deploymentspec_template_spec_volumes_quobyte_readOnly
QUOBYTE_registry,podspec_volumes_quobyte_registry,deploymentspec_template_spec_volumes_quobyte_registry
QUOBYTE_tenant,podspec_volumes_quobyte_tenant,deploymentspec_template_spec_volumes_quobyte_tenant
QUOBYTE_user,podspec_volumes_quobyte_user,deploymentspec_template_spec_volumes_quobyte_user
rbd,podspec_volumes_rbd,deploymentspec_template_spec_volumes_rbd
RBD_image,podspec_volumes_rbd_image,deploymentspec_template_spec_volumes_rbd_image
RBD_monitors,podspec_volumes_rbd_monitors,deploymentspec_template_spec_volumes_rbd_monitors
RBD_MONITORS_monitor,podspec_volumes_rbd_monitors_monitor,deploymentspec_template_spec_volumes_rbd_monitors_monitor
RBD_pool,podspec_volumes_rbd_pool,deploymentspec_template_spec_volumes_rbd_pool
RBD_fsType,podspec_volumes_rbd_fsType,deploymentspec_template_spec_volumes_rbd_fsType
RBD_readOnly,podspec_volumes_rbd_readOnly,deploymentspec_template_spec_volumes_rbd_readOnly
RBD_secretRef,podspec_volumes_rbd_secretRef,deploymentspec_template_spec_volumes_rbd_secretRef
RBD_SECRETREF_name,podspec_volumes_rbd_secretRef_name,deploymentspec_template_spec_volumes_rbd_secretRef_name
RBD_keyring,podspec_volumes_rbd_keyring,deploymentspec_template_spec_volumes_rbd_keyring
RBD_user,podspec_volumes_rbd_user,deploymentspec_template_spec_volumes_rbd_user
scaleIO,podspec_volumes_scaleIO,deploymentspec_template_spec_volumes_scaleIO
SCALEIO_gateway,podspec_volumes_scaleIO_gateway,deploymentspec_template_spec_volumes_scaleIO_gateway
SCALEIO_volumeName,podspec_volumes_scaleIO_volumeName,deploymentspec_template_spec_volumes_scaleIO_volumeName
SCALEIO_system,podspec_volumes_scaleIO_system,deploymentspec_template_spec_volumes_scaleIO_system
SCALEIO_protectionDomain,podspec_volumes_scaleIO_protectionDomain,deploymentspec_template_spec_volumes_scaleIO_protectionDomain
SCALEIO_fsType,podspec_volumes_scaleIO_fsType,deploymentspec_template_spec_volumes_scaleIO_fsType
SCALEIO_readOnly,podspec_volumes_scaleIO_readOnly,deploymentspec_template_spec_volumes_scaleIO_readOnly
SCALEIO_secretRef,podspec_volumes_scaleIO_secretRef,deploymentspec_template_spec_volumes_scaleIO_secretRef
SCALEIO_SECRETREF_name,podspec_volumes_scaleIO_secretRef_name,deploymentspec_template_spec_volumes_scaleIO_secretRef_name
SCALEIO_sslEnabled,podspec_volumes_scaleIO_sslEnabled,deploymentspec_template_spec_volumes_scaleIO_sslEnabled
SCALEIO_storageMode,podspec_volumes_scaleIO_storageMode,deploymentspec_template_spec_volumes_scaleIO_storageMode
SCALEIO_STORAGEMODE_thickProvisioned,podspec_volumes_scaleIO_storageMode_thickProvisioned,deploymentspec_template_spec_volumes_scaleIO_storageMode_thickProvisioned
SCALEIO_STORAGEMODE_thinProvisioned,podspec_volumes_scaleIO_storageMode_thinProvisioned,deploymentspec_template_spec_volumes_scaleIO_storageMode_thinProvisioned
storageos,podspec_volumes_storageos,deploymentspec_template_spec_volumes_storageos
STORAGEOS_volumeName,podspec_volumes_storageos_volumeName,deploymentspec_template_spec_volumes_storageos_volumeName
STORAGEOS_fsType,podspec_volumes_storageos_fsType,deploymentspec_template_spec_volumes_storageos_fsType
STORAGEOS_readOnly,podspec_volumes_storageos_readOnly,deploymentspec_template_spec_volumes_storageos_readOnly
STORAGEOS_secretRef,podspec_volumes_storageos_secretRef,deploymentspec_template_spec_volumes_storageos_secretRef
STORAGEOS_SECRETREF_name,podspec_volumes_storageos_secretRef_name,deploymentspec_template_spec_volumes_storageos_secretRef_name
ServiceSpec,servicespec,-
SERVICESPEC_allocateLoadBalancerNodePorts,servicespec_allocateLoadBalancerNodePorts,-
SERVICESPEC_clusterIP,servicespec_clusterIP,-
CLUSTERIP_emptyString,-,-
CLUSTERIP_none,-,-
CLUSTERIP_IP,-,-
SERVICESPEC_clusterIPs,servicespec_clusterIPs,-
CLUSTERIPS_emptyString,-,-
CLUSTERIPS_none,-,-
CLUSTERIPS_IPs,-,-
SERVICESPEC_externalIPs,servicespec_externalIPs,-
SERVICESPEC_EXTERNALIPS_ip,-,-
SERVICESPEC_externalName,servicespec_externalName,-
SERVICESPEC_externalTrafficPolicy,servicespec_externalTrafficPolicy,-
EXTERNALTRAFFICPOLICY_Local,-,-
EXTERNALTRAFFICPOLICY_Cluster,-,-
SERVICESPEC_healthCheckNodePort,servicespec_healthCheckNodePort,-
SERVICESPEC_internalTrafficPolicy,servicespec_internalTrafficPolicy,-
INTERNALTRAFFICPOLICY_Local,-,-
INTERNALTRAFFICPOLICY_Cluster,-,-
SERVICESPEC_ipFamilies,servicespec_ipFamilies,-
IPFAMILIES_IPv4,servicespec_ipFamilies_IPv4,-
IPFAMILIES_IPv6,servicespec_ipFamilies_IPv6,-
SERVICESPEC_ipFamilyPolicy,servicespec_ipFamilyPolicy,-
SingleStack,-,-
PreferDualStack,-,-
RequireDualStack,-,-
SERVICESPEC_loadBalancerClass,servicespec_loadBalancerClass,-
SERVICESPEC_Ports,servicespec_ports,-
SERVICESPEC_PORTS_port,servicespec_ports_port,-
SERVICESPEC_PORTS_name,servicespec_ports_name,-
SERVICESPEC_PORTS_protocol,servicespec_ports_protocol,-
PORTS_PROTOCOL_tcp,-,-
PORTS_PROTOCOL_udp,-,-
PORTS_PROTOCOL_sctp,-,-
SERVICESPEC_PORTS_nodePort,servicespec_ports_nodePort,-
SERVICESPEC_PORTS_targetPort,servicespec_ports_targetPort,-
SERVICESPEC_PORTS_appProtocol,servicespec_ports_appProtocol,-
SERVICESPEC_publishNotReadyAddresses,servicespec_publishNotReadyAddresses,-
SERVICESPEC_Selector,servicespec_selector,-
SELECTOR_key,-,-
SELECTOR_value,-,-
SERVICESPEC_sessionAffinity,servicespec_sessionAffinity,-
SESSIONAFFINITY_clientIP,-,-
SESSIONAFFINITY_none,-,-
SERVICESPEC_sessionAffinityConfig,servicespec_sessionAffinityConfig,-
CLIENTIP_timeoutSeconds,servicespec_sessionAffinityConfig_timeoutSeconds,-
SERVICESPEC_trafficDistribution,servicespec_trafficDistribution,-
SERVICESPEC_Type,servicespec_type,-
TYPE_ExternalName,-,-
TYPE_ClusterIP,-,-
TYPE_NodePort,-,-
TYPE_LoadBalancer,-,-
CustomResourceDefinitionSpec,customresourcedefinitioncspec,-
CUSTOMRESOURCEDEFINITIONSPEC_conversion,customresourcedefinitionspec_conversion,-
CUSTOMRESOURCEDEFINITIONSPEC_group,customresourcedefinitionspec_group, 
CUSTOMRESOURCEDEFINITIONSPEC_names,customresourcedefinitionspec_names,-
CUSTOMRESOURCEDEFINITIONSPEC_scope,customresourcedefinitionspec_scope,-
CUSTOMRESOURCEDEFINITIONSPEC_SCOPE_Cluster,customresourcedefinitionspec_scope_Cluster,-
CUSTOMRESOURCEDEFINITIONSPEC_SCOPE_Namespaced,customresourcedefinitionspec_scope_Namespaced,-
CUSTOMRESOURCEDEFINITIONSPEC_versions,customresourcedefinitionspec_versions,-
VERSIONS_name,customresourcedefinitionspec_versions_name,- 
VERSIONS_served,customresourcedefinitionspec_versions_served,-
VERSIONS_storage,customresourcedefinitionspec_versions_storage,-
VERSIONS_subresources,customresourcedefinitionspec_versions_subresources,-
SUBRESOURCES_status,customresourcedefinitionspec_versions_subresources_status,-
SUBRESOURCES_scale,customresourcedefinitionspec_versions_subresources_scale,-
VERSIONS_schema,customresourcedefinitionspec_versions_schema,-
SCHEMA_openAPIV3Schema,customresourcedefinitionspec_versions_schema_openAPIV3Schema,-
OPENAPIV3SCHEMA_type,customresourcedefinitionspec_versions_schema_openAPIV3Schema_type,- 
OPENAPIV3SCHEMA_properties,customresourcedefinitionspec_versions_schema_openAPIV3Schema_properties, -
OPENAPIV3SCHEMA_description,customresourcedefinitionspec_versions_schema_openAPIV3Schema_description,- 
OPENAPIV3SCHEMA_required,customresourcedefinitionspec_versions_schema_openAPIV3Schema_required,- 
VERSIONS_additionalPrinterColumns,customresourcedefinitionspec_versions_additionalPrinterColumns,-
ADDITIONALPRINTERCOLUMNS_name,customresourcedefinitionspec_versions_additionalPrinterColumns_name,-
ADDITIONALPRINTERCOLUMNS_type,customresourcedefinitionspec_versions_additionalPrinterColumns_type,- 
ADDITIONALPRINTERCOLUMNS_JSONPath,customresourcedefinitionspec_versions_additionalPrinterColumns_JSONPath,-
ADDITIONALPRINTERCOLUMNS_description,customresourcedefinitionspec_versions_additionalPrinterColumns_description,-
ADDITIONALPRINTERCOLUMNS_priority,customresourcedefinitionspec_versions_additionalPrinterColumnsS_priority,-
ADDITIONALPRINTERCOLUMNS_format,customresourcedefinitionspec_versions_additionalPrinterColumns_format,-
immutable,immutable,-
binaryData,binaryData,-
BINARYDATA_binaryFile_name,,-
BINARYDATA_binaryFile_value,-,-
data,data,-
DATA_confSimple,-,-
CONFSIMPLE_key,-,-
CONFSIMPLE_value,-,-
DATA_confFile,-,-
CONFFILE_name,-,-
CONFFILE_value,-,-
subsets,subsets,-
SUBSETS_addresses,subsets_addresses,-
SUBSETS_notReadyAddresses,subsets_notReadyAddresses,-
SUBSETS_ports,subsets_ports,-
ADDRESSES_hostname,subsets_addresses_hostname,-
ADDRESSES_ip,subsets_addresses_ip,-
ADDRESSES_nodename,subsets_addresses_nodename,-
ADDRESSES_targetRef,subsets_addresses_targetRef,-
ADDRESSES_TARGETREF_apiVersion,subsets_addresses_targetRef_apiVersion,-
ADDRESSES_TARGETREF_fieldPath,subsets_addresses_targetRef_fieldPath,-
ADDRESSES_TARGETREF_kind,subsets_addresses_targetRef_kind,-
ADDRESSES_TARGETREF_name,subsets_addresses_targetRef_name,-
ADDRESSES_TARGETREF_namespace,subsets_addresses_targetRef_namespace,-
ADDRESSES_TARGETREF_resourceVersion,subsets_addresses_targetRef_resourceVersion,-
ADDRESSES_TARGETREF_uid,subsets_addresses_targetRef_uid,-
SUBSETS_notReadyAddresses,subsets_notReadyAddresses,-
NOTREADYADDRESSES_hostname,subsets_notReadyAddresses_hostname,-
NOTREADYADDRESSES_ip,subsets_notReadyAddresses_ip,-
NOTREADYADDRESSES_nodename,subsets_notReadyAddresses_nodename,-
NOTREADYADDRESSES_targetRef,subsets_notReadyAddresses_targetRef,-
NOTREADYADDRESSES_TARGETREF_apiVersion,subsets_notReadyAddresses_targetRef_apiVersion,-
NOTREADYADDRESSES_TARGETREF_fieldPath,subsets_notReadyAddresses_targetRef_fieldPath,-
NOTREADYADDRESSES_TARGETREF_kind,subsets_notReadyAddresses_targetRef_kind,-
NOTREADYADDRESSES_TARGETREF_name,subsets_notReadyAddresses_targetRef_name,-
NOTREADYADDRESSES_TARGETREF_namespace,subsets_notReadyAddresses_targetRef_namespace,-
NOTREADYADDRESSES_TARGETREF_resourceVersion,subsets_notReadyAddresses_targetRef_resourceVersion,-
NOTREADYADDRESSES_TARGETREF_uid,subsets_notReadyAddresses_targetRef_uid,-
SUBSETS_PORTS_port,subsets_ports_port,-
SUBSETS_PORTS_name,subsets_ports_name,-
SUBSETS_PORTS_protocol,subsets_ports_protocol,-
SUBSETS_PORTS_UDP,-,-
SUBSETS_PORTS_TCP,-,-
SUBSETS_PORTS_SCTP,-,
rules,rules,-
RULES_apiGroups,rules_apiGroups,-
RULES_APIGROUPS_value,-,-
RULES_resources,rules_resources,-
RULES_RESOURCES_value,-,-
RULES_nonResourceURLs,rules_nonResourceURLs,-
RULES_NONRESOURCEURLS_value,-,-
RULES_resourceNames,rules_resourceNames,-
RULES_RESOURCENAMES_value,-,-
RULES_verbs,rules_verbs,-
RULES_VERBS_value,-,-
type,type,-
stringData,stringData,-
STRINGDATA_key,-,-
STRINGDATA_value,-,-